$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
Point 1566/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.44907
Point 1567/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.45163
Point 1568/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.4542
Point 1569/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.45677
Point 1570/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.45934
Point 1571/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.4619
Point 1572/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.46447
Point 1573/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.46704
Point 1574/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.46961
Point 1575/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.47218
Point 1576/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.47474
Point 1577/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.47731
Point 1578/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.47988
Point 1579/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.48245
Point 1580/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.48501
Point 1581/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.48758
Point 1582/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.49015
Point 1583/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.49272
Point 1584/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.49528
Point 1585/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.49785
Point 1586/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.50042
Point 1587/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.50299
Point 1588/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.50555
Point 1589/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.50812
Point 1590/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.51069
Point 1591/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.51326
Point 1592/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.51582
Point 1593/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.51839
Point 1594/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.52096
Point 1595/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.52353
Point 1596/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.52609
Point 1597/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.52866
Point 1598/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.53123
Point 1599/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.5338
Point 1600/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.53636
Point 1601/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.53893
Point 1602/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.5415
Point 1603/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.54407
Point 1604/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.54663
Point 1605/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.5492
Point 1606/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.55177
Point 1607/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.55434
Point 1608/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.5569
Point 1609/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.55947
Point 1610/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.56204
Point 1611/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.56461
Point 1612/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.56717
Point 1613/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.56974
Point 1614/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.57231
Point 1615/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.57488
Point 1616/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.57744
Point 1617/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.58001
Point 1618/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.58258
Point 1619/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.58515
Point 1620/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.58771
Point 1621/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.59028
Point 1622/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.59285
Point 1623/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.59542
Point 1624/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.59798
Point 1625/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.60055
Point 1626/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.60312
Point 1627/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.60569
Point 1628/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.60826
Point 1629/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.61082
Point 1630/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.61339
Point 1631/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.61596
Point 1632/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.61853
Point 1633/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.62109
Point 1634/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.62366
Point 1635/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.62623
Point 1636/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.6288
Point 1637/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.63136
Point 1638/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.63393
Point 1639/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.6365
Point 1640/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.63907
Point 1641/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.64163
Point 1642/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.6442
Point 1643/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.64677
Point 1644/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.64934
Point 1645/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.6519
Point 1646/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.65447
Point 1647/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.65704
Point 1648/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.65961
Point 1649/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.66217
Point 1650/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.66474
Point 1651/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.66731
Point 1652/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.66988
Point 1653/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.67244
Point 1654/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.67501
Point 1655/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.67758
Point 1656/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.68015
Point 1657/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.68271
Point 1658/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.68528
Point 1659/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.68785
Point 1660/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.69042
Point 1661/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.69298
Point 1662/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.69555
Point 1663/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.69812
Point 1664/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.70069
Point 1665/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.70325
Point 1666/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.70582
Point 1667/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.70839
Point 1668/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.71096
Point 1669/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.71352
Point 1670/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.71609
Point 1671/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.71866
Point 1672/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.72123
Point 1673/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.72379
Point 1674/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.72636
Point 1675/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.72893
Point 1676/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.7315
Point 1677/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.73407
Point 1678/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.73663
Point 1679/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.7392
Point 1680/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.74177
Point 1681/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.74434
Point 1682/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.7469
Point 1683/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.74947
Point 1684/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.75204
Point 1685/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.75461
Point 1686/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.75717
Point 1687/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.75974
Point 1688/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.76231
Point 1689/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.76488
Point 1690/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.76744
Point 1691/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.77001
Point 1692/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.77258
Point 1693/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.77515
Point 1694/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.77771
Point 1695/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.78028
Point 1696/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.78285
Point 1697/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.78542
Point 1698/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.78798
Point 1699/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.79055
Point 1700/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.79312
Point 1701/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.79569
Point 1702/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.79825
Point 1703/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.80082
Point 1704/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.80339
Point 1705/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.80596
Point 1706/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.80852
Point 1707/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.81109
Point 1708/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.81366
Point 1709/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.81623
Point 1710/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.81879
Point 1711/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.82136
Point 1712/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.82393
Point 1713/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.8265
Point 1714/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.82906
Point 1715/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.83163
Point 1716/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.8342
Point 1717/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.83677
Point 1718/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.83933
Point 1719/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.8419
Point 1720/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.84447
Point 1721/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.84704
Point 1722/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.8496
Point 1723/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.85217
Point 1724/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.85474
Point 1725/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.85731
Point 1726/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.85988
Point 1727/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.86244
Point 1728/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.86501
Point 1729/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.86758
Point 1730/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.87015
Point 1731/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.87271
Point 1732/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.87528
Point 1733/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.87785
Point 1734/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.88042
Point 1735/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.88298
Point 1736/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.88555
Point 1737/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.88812
Point 1738/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.89069
Point 1739/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.89325
Point 1740/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.89582
Point 1741/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.89839
Point 1742/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.90096
Point 1743/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.90352
Point 1744/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.90609
Point 1745/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.90866
Point 1746/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.91123
Point 1747/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.91379
Point 1748/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.91636
Point 1749/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.91893
Point 1750/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.9215
Point 1751/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.92406
Point 1752/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.92663
Point 1753/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.9292
Point 1754/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.93177
Point 1755/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.93433
Point 1756/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.9369
Point 1757/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.93947
Point 1758/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.94204
Point 1759/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.9446
Point 1760/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.94717
Point 1761/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.94974
Point 1762/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.95231
Point 1763/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.95487
Point 1764/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.95744
Point 1765/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.96001
Point 1766/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.96258
Point 1767/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.96514
Point 1768/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.96771
Point 1769/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.97028
Point 1770/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.97285
Point 1771/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.97541
Point 1772/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.97798
Point 1773/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.98055
Point 1774/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.98312
Point 1775/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.98569
Point 1776/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.98825
Point 1777/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.99082
Point 1778/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.99339
Point 1779/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.99596
Point 1780/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 4.99852
Point 1781/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.00109
Point 1782/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.00366
Point 1783/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.00623
Point 1784/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.00879
Point 1785/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.01136
Point 1786/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.01393
Point 1787/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.0165
Point 1788/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.01906
Point 1789/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.02163
Point 1790/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.0242
Point 1791/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.02677
Point 1792/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.02933
Point 1793/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.0319
Point 1794/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.03447
Point 1795/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.03704
Point 1796/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.0396
Point 1797/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.04217
Point 1798/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.04474
Point 1799/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.04731
Point 1800/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.04987
Point 1801/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.05244
Point 1802/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.05501
Point 1803/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.05758
Point 1804/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.06014
Point 1805/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.06271
Point 1806/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.06528
Point 1807/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.06785
Point 1808/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.07041
Point 1809/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.07298
Point 1810/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.07555
Point 1811/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.07812
Point 1812/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.08068
Point 1813/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.08325
Point 1814/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.08582
Point 1815/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.08839
Point 1816/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.09095
Point 1817/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.09352
Point 1818/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.09609
Point 1819/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.09866
Point 1820/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.10122
Point 1821/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.10379
Point 1822/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.10636
Point 1823/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.10893
Point 1824/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.11149
Point 1825/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.11406
Point 1826/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.11663
Point 1827/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.1192
Point 1828/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.12177
Point 1829/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.12433
Point 1830/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.1269
Point 1831/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.12947
Point 1832/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.13204
Point 1833/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.1346
Point 1834/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.13717
Point 1835/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.13974
Point 1836/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.14231
Point 1837/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.14487
Point 1838/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.14744
Point 1839/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.15001
Point 1840/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.15258
Point 1841/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.15514
Point 1842/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.15771
Point 1843/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.16028
Point 1844/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.16285
Point 1845/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.16541
Point 1846/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.16798
Point 1847/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.17055
Point 1848/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.17312
Point 1849/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.17568
Point 1850/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.17825
Point 1851/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.18082
Point 1852/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.18339
Point 1853/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.18595
Point 1854/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.18852
Point 1855/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.19109
Point 1856/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.19366
Point 1857/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.19622
Point 1858/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.19879
Point 1859/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.20136
Point 1860/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.20393
Point 1861/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.20649
Point 1862/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.20906
Point 1863/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.21163
Point 1864/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.2142
Point 1865/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.21676
Point 1866/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.21933
Point 1867/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.2219
Point 1868/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.22447
Point 1869/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.22703
Point 1870/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.2296
Point 1871/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.23217
Point 1872/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.23474
Point 1873/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.2373
Point 1874/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.23987
Point 1875/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.24244
Point 1876/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 5.24501
